Info 0    [08:16:31.434] Starting TS Server
Info 89   [08:16:58.001] getCompletionData: Is inside comment: 0.06384800001978874
Info 90   [08:16:58.001] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 91   [08:16:58.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [08:16:58.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 14.124529000371695ms
Info 93   [08:16:58.016] Different program with same set of files
Info 94   [08:16:58.151] getCompletionData: Get current token: 0.1267210002988577
Info 95   [08:16:58.152] getCompletionData: Is inside comment: 0.22824300080537796
Info 96   [08:16:58.152] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 97   [08:16:58.161] getCompletionData: Get current token: 0.04694100096821785
Info 98   [08:16:58.161] getCompletionData: Is inside comment: 0.10306299850344658
Info 99   [08:16:58.161] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 100  [08:16:58.169] getCompletionData: Get current token: 0.0802180003374815
Info 101  [08:16:58.170] getCompletionData: Is inside comment: 0.16983100026845932
Info 102  [08:16:58.170] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 103  [08:16:58.172] getCompletionData: Get current token: 0.08315099962055683
Info 104  [08:16:58.172] getCompletionData: Is inside comment: 0.18233900144696236
Info 105  [08:16:58.172] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 106  [08:16:59.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [08:16:59.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 9.952800000086427ms
Info 108  [08:16:59.526] Different program with same set of files
Info 109  [08:16:59.528] getCompletionData: Get current token: 0.02611599862575531
Info 110  [08:16:59.529] getCompletionData: Is inside comment: 0.12067400105297565
Info 111  [08:16:59.529] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 112  [08:16:59.591] getCompletionData: Get current token: 0.039225999265909195
Info 113  [08:16:59.591] getCompletionData: Is inside comment: 0.10662700049579144
Info 114  [08:16:59.591] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 115  [08:16:59.592] getCompletionData: Get current token: 0.03722799941897392
Info 116  [08:16:59.592] getCompletionData: Is inside comment: 0.10949299857020378
Info 117  [08:16:59.592] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 118  [08:16:59.594] getCompletionData: Get current token: 0.08720000088214874
Info 119  [08:16:59.597] getCompletionData: Is inside comment: 2.9650599993765354
Info 120  [08:16:59.598] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 121  [08:16:59.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [08:16:59.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 15.496843000873923ms
Info 123  [08:16:59.614] Different program with same set of files
Info 124  [08:17:00.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [08:17:00.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 10.796196000650525ms
Info 126  [08:17:00.384] Different program with same set of files
Info 127  [08:17:00.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [08:17:01.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 16.73619999922812ms
Info 129  [08:17:01.014] Different program with same set of files
Info 130  [08:17:01.016] getCompletionData: Get current token: 0.06818599998950958
Info 131  [08:17:01.017] getCompletionData: Is inside comment: 0.14895999990403652
Info 132  [08:17:01.017] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 133  [08:17:01.081] getCompletionData: Get current token: 0.03096499852836132
Info 134  [08:17:01.081] getCompletionData: Is inside comment: 0.07344299927353859
Info 135  [08:17:01.081] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 136  [08:17:01.082] getCompletionData: Get current token: 0.0312539990991354
Info 137  [08:17:01.082] getCompletionData: Is inside comment: 0.06558999978005886
Info 138  [08:17:01.082] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 139  [08:17:01.083] getCompletionData: Get current token: 0.030407000333070755
Info 140  [08:17:01.083] getCompletionData: Is inside comment: 0.06485500000417233
Info 141  [08:17:01.083] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 142  [08:17:01.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [08:17:01.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 11.013617999851704ms
Info 144  [08:17:01.095] Different program with same set of files
Info 145  [08:17:02.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [08:17:02.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 7.43333899974823ms
Info 147  [08:17:02.036] Different program with same set of files
Info 148  [08:17:03.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [08:17:03.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 13.451411001384258ms
Info 150  [08:17:03.098] Different program with same set of files
Info 151  [08:17:03.100] getCompletionData: Get current token: 0.03511100076138973
Info 152  [08:17:03.100] getCompletionData: Is inside comment: 0.08572099916636944
Info 153  [08:17:03.100] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 154  [08:17:03.222] getCompletionData: Get current token: 0.0707590002566576
Info 155  [08:17:03.222] getCompletionData: Is inside comment: 0.1789800003170967
Info 156  [08:17:03.222] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 157  [08:17:03.225] getCompletionData: Get current token: 0.044686999171972275
Info 158  [08:17:03.225] getCompletionData: Is inside comment: 0.1592349987477064
Info 159  [08:17:03.225] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 160  [08:17:03.226] getCompletionData: Get current token: 0.0413960013538599
Info 161  [08:17:03.226] getCompletionData: Is inside comment: 0.10512199997901917
Info 162  [08:17:03.226] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 163  [08:17:04.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [08:17:04.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 7.116754999384284ms
Info 165  [08:17:04.147] Different program with same set of files
Info 166  [08:17:04.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [08:17:04.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 8.767009999603033ms
Info 168  [08:17:04.212] Different program with same set of files
Info 169  [08:17:05.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [08:17:05.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 11.394542001187801ms
Info 171  [08:17:05.485] Different program with same set of files
Info 172  [08:17:06.045] Format host information updated
Info 173  [08:22:30.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [08:22:30.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 7.6713279988616705ms
Info 175  [08:22:30.814] Different program with same set of files
Info 176  [08:22:31.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [08:22:31.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 11.358492000028491ms
Info 178  [08:22:31.807] Different program with same set of files
Info 179  [08:23:03.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [08:23:03.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 9.373518999665976ms
Info 181  [08:23:03.228] Different program with same set of files
Info 182  [08:23:04.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [08:23:04.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 14.987868001684546ms
Info 184  [08:23:04.460] Different program with same set of files
Info 185  [08:23:04.463] getCompletionData: Get current token: 0.039024000987410545
Info 186  [08:23:04.463] getCompletionData: Is inside comment: 0.08231699839234352
Info 187  [08:23:04.464] getCompletionData: Get previous token: 0.28102999925613403
Info 188  [08:23:04.465] getCompletionsAtPosition: isCompletionListBlocker: 0.2822569999843836
Info 189  [08:23:04.482] getCompletionData: Semantic work: 16.763712000101805
Info 190  [08:23:04.527] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 44.26846499927342
Info 191  [08:23:04.563] getCompletionData: Get current token: 0.02734999917447567
Info 192  [08:23:04.563] getCompletionData: Is inside comment: 0.06662099994719028
Info 193  [08:23:04.563] getCompletionData: Get previous token: 0.0766029991209507
Info 194  [08:23:04.564] getCompletionsAtPosition: isCompletionListBlocker: 0.011022999882698059
Info 195  [08:23:04.567] getCompletionData: Semantic work: 2.8937040008604527
Info 196  [08:23:04.589] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.56460800021887
Info 197  [08:23:04.594] getCompletionData: Get current token: 0.040067000314593315
Info 198  [08:23:04.594] getCompletionData: Is inside comment: 0.08693999983370304
Info 199  [08:23:04.595] getCompletionData: Get previous token: 0.2875380013138056
Info 200  [08:23:04.595] getCompletionsAtPosition: isCompletionListBlocker: 0.008337000384926796
Info 201  [08:23:04.599] getCompletionData: Semantic work: 3.910149000585079
Info 202  [08:23:04.624] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.393743999302387
Info 203  [08:23:04.628] getCompletionData: Get current token: 0.03357499837875366
Info 204  [08:23:04.629] getCompletionData: Is inside comment: 0.5016970001161098
Info 205  [08:23:04.629] getCompletionData: Get previous token: 0.13571899943053722
Info 206  [08:23:04.629] getCompletionsAtPosition: isCompletionListBlocker: 0.01264600083231926
Info 207  [08:23:04.634] getCompletionData: Semantic work: 4.371113000437617
Info 208  [08:23:04.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.736426999792457
Info 209  [08:23:04.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [08:23:04.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 7.993648000061512ms
Info 211  [08:23:04.805] Different program with same set of files
Info 212  [08:23:05.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [08:23:05.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 3.668876999989152ms
Info 214  [08:23:05.305] Different program with same set of files
Info 215  [08:23:05.306] getCompletionData: Get current token: 0.03104499913752079
Info 216  [08:23:05.307] getCompletionData: Is inside comment: 0.1326299998909235
Info 217  [08:23:05.307] getCompletionData: Get previous token: 0.07045099884271622
Info 218  [08:23:05.307] getCompletionsAtPosition: isCompletionListBlocker: 0.005291000008583069
Info 219  [08:23:05.314] getExportInfoMap: cache miss or empty; calculating new results
Info 220  [08:23:05.314] getExportInfoMap: done in 2.3322550002485514 ms
Info 221  [08:23:05.315] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 222  [08:23:05.315] collectAutoImports: response is complete
Info 223  [08:23:05.315] collectAutoImports: 0.14650200121104717
Info 224  [08:23:05.315] getCompletionData: Semantic work: 8.167655000463128
Info 225  [08:23:05.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.617464998736978
Info 226  [08:23:05.367] getCompletionData: Get current token: 0.08279200084507465
Info 227  [08:23:05.367] getCompletionData: Is inside comment: 0.13245799951255322
Info 228  [08:23:05.368] getCompletionData: Get previous token: 0.12790299952030182
Info 229  [08:23:05.368] getCompletionsAtPosition: isCompletionListBlocker: 0.006571000441908836
Info 230  [08:23:05.372] getExportInfoMap: cache miss or empty; calculating new results
Info 231  [08:23:05.372] getExportInfoMap: done in 0.44423799961805344 ms
Info 232  [08:23:05.372] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 233  [08:23:05.372] collectAutoImports: response is complete
Info 234  [08:23:05.372] collectAutoImports: 0.07820400036871433
Info 235  [08:23:05.372] getCompletionData: Semantic work: 4.1349369995296
Info 236  [08:23:05.404] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.386601999402046
Info 237  [08:23:05.407] getCompletionData: Get current token: 0.027773000299930573
Info 238  [08:23:05.408] getCompletionData: Is inside comment: 0.04973600059747696
Info 239  [08:23:05.408] getCompletionData: Get previous token: 0.08027900010347366
Info 240  [08:23:05.408] getCompletionsAtPosition: isCompletionListBlocker: 0.004965001717209816
Info 241  [08:23:05.411] getExportInfoMap: cache miss or empty; calculating new results
Info 242  [08:23:05.411] getExportInfoMap: done in 0.5342549998313189 ms
Info 243  [08:23:05.411] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 244  [08:23:05.411] collectAutoImports: response is complete
Info 245  [08:23:05.411] collectAutoImports: 0.10390899889171124
Info 246  [08:23:05.411] getCompletionData: Semantic work: 3.517544001340866
Info 247  [08:23:05.426] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.05566499941051
Info 248  [08:23:05.430] getCompletionData: Get current token: 0.018314000219106674
Info 249  [08:23:05.431] getCompletionData: Is inside comment: 0.05496799945831299
Info 250  [08:23:05.431] getCompletionData: Get previous token: 0.056335000321269035
Info 251  [08:23:05.431] getCompletionsAtPosition: isCompletionListBlocker: 0.005297001451253891
Info 252  [08:23:05.433] getExportInfoMap: cache miss or empty; calculating new results
Info 253  [08:23:05.434] getExportInfoMap: done in 0.7062790002673864 ms
Info 254  [08:23:05.435] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 255  [08:23:05.435] collectAutoImports: response is complete
Info 256  [08:23:05.435] collectAutoImports: 0.3462279997766018
Info 257  [08:23:05.435] getCompletionData: Semantic work: 4.168610999360681
Info 258  [08:23:05.445] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.798429001122713
Info 259  [08:23:06.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [08:23:06.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 17.497076999396086ms
Info 261  [08:23:06.040] Different program with same set of files
Info 262  [08:23:06.042] getCompletionData: Get current token: 0.029040001332759857
Info 263  [08:23:06.042] getCompletionData: Is inside comment: 0.051232000812888145
Info 264  [08:23:06.042] getCompletionData: Get previous token: 0.07707899995148182
Info 265  [08:23:06.042] getCompletionsAtPosition: isCompletionListBlocker: 0.007154000923037529
Info 266  [08:23:06.046] getExportInfoMap: cache miss or empty; calculating new results
Info 267  [08:23:06.046] getExportInfoMap: done in 0.4726899992674589 ms
Info 268  [08:23:06.046] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 269  [08:23:06.046] collectAutoImports: response is complete
Info 270  [08:23:06.046] collectAutoImports: 0.06778699904680252
Info 271  [08:23:06.047] getCompletionData: Semantic work: 4.407689999789
Info 272  [08:23:06.053] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.046266000717878
Info 273  [08:23:07.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 274  [08:23:07.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 9.971020000055432ms
Info 275  [08:23:07.138] Different program with same set of files
Info 276  [08:23:07.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 277  [08:23:07.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 7.823375001549721ms
Info 278  [08:23:07.757] Different program with same set of files
Info 279  [08:23:08.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 280  [08:23:08.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 7.36824999935925ms
Info 281  [08:23:08.118] Different program with same set of files
Info 282  [08:23:08.439] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 283  [08:23:08.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 3.5783329997211695ms
Info 284  [08:23:08.443] Different program with same set of files
Info 285  [08:23:10.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 286  [08:23:10.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 11.538921000435948ms
Info 287  [08:23:10.078] Different program with same set of files
Info 288  [08:23:10.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 289  [08:23:10.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 5.113203000277281ms
Info 290  [08:23:10.583] Different program with same set of files
Info 291  [08:23:10.589] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06745100021362305
Info 292  [08:23:12.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [08:23:12.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 5.138326998800039ms
Info 294  [08:23:12.638] Different program with same set of files
Info 295  [08:23:15.972] Format host information updated
Info 296  [08:23:16.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [08:23:16.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 12.517992001026869ms
Info 298  [08:23:16.207] Different program with same set of files
Info 299  [08:23:18.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [08:23:18.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 7.923946999013424ms
Info 301  [08:23:18.360] Different program with same set of files
Info 302  [08:23:33.233] Format host information updated
Info 303  [08:23:43.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 304  [08:23:43.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 3.5944609995931387ms
Info 305  [08:23:43.813] Different program with same set of files
Info 306  [08:23:44.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [08:23:44.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 3.293369000777602ms
Info 308  [08:23:44.482] Different program with same set of files
Info 309  [08:24:32.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 310  [08:24:32.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 4.756074000149965ms
Info 311  [08:24:32.880] Different program with same set of files
Info 312  [08:24:38.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 313  [08:24:38.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 7.981855001300573ms
Info 314  [08:24:38.312] Different program with same set of files
Info 315  [08:24:38.314] getCompletionData: Get current token: 0.0314480010420084
Info 316  [08:24:38.314] getCompletionData: Is inside comment: 0.054527999833226204
Info 317  [08:24:38.314] getCompletionData: Get previous token: 0.13038699887692928
Info 318  [08:24:38.314] getCompletionsAtPosition: isCompletionListBlocker: 0.011868000030517578
